date,line,station,system_type,failure_type,intervention_minutes
2024-01-14 12:00:00,Line_A,Torino Porta Susa,ACC,Hardware Fault,158
2024-01-14 13:00:00,Line_B,Milano Rogoredo,Cabin Signaling,Signal Loss,77
2024-01-14 14:00:00,Line_B,Genova Brignole,Electronic Relay,Power Failure,167
2024-01-14 15:00:00,Line_C,Torino Porta Susa,ACC,Power Failure,51
2024-01-14 16:00:00,Line_A,Torino Porta Susa,ACC,Signal Loss,141
2024-01-14 17:00:00,Line_C,Milano Rogoredo,Electronic Relay,Power Failure,82
2024-01-14 18:00:00,Line_C,Genova Brignole,Electronic Relay,Hardware Fault,45
2024-01-14 19:00:00,Line_B,Milano Rogoredo,Electronic Relay,Communication Error,167
2024-01-14 20:00:00,Line_A,Genova Nervi,Cabin Signaling,Hardware Fault,111
2024-01-14 21:00:00,Line_A,Torino Porta Nuova,ACC,Hardware Fault,30
2024-01-14 22:00:00,Line_B,Milano Centrale,ACC,Communication Error,157
2024-01-14 23:00:00,Line_B,Torino Porta Susa,Cabin Signaling,Power Failure,94
2024-01-15 00:00:00,Line_A,Torino Porta Nuova,ACC,Signal Loss,52
2024-01-15 01:00:00,Line_A,Milano Rogoredo,Cabin Signaling,Hardware Fault,93
2024-01-15 02:00:00,Line_A,Milano Centrale,Cabin Signaling,Communication Error,61
2024-01-15 03:00:00,Line_C,Milano Rogoredo,Cabin Signaling,Hardware Fault,138
2024-01-15 04:00:00,Line_A,Milano Centrale,ACC,Hardware Fault,42
2024-01-15 05:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Signal Loss,65
2024-01-15 06:00:00,Line_B,Torino Porta Nuova,ACC,Hardware Fault,168
2024-01-15 07:00:00,Line_B,Genova Brignole,Cabin Signaling,Power Failure,52
2024-01-15 08:00:00,Line_A,Genova Brignole,Cabin Signaling,Communication Error,137
2024-01-15 09:00:00,Line_C,Genova Brignole,Electronic Relay,Signal Loss,108
2024-01-15 10:00:00,Line_A,Torino Porta Susa,Cabin Signaling,Hardware Fault,131
2024-01-15 11:00:00,Line_C,Torino Porta Nuova,Electronic Relay,Signal Loss,120
2024-01-15 12:00:00,Line_A,Genova Brignole,Electronic Relay,Signal Loss,31
2024-01-15 13:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Signal Loss,116
2024-01-15 14:00:00,Line_C,Milano Rogoredo,ACC,Signal Loss,141
2024-01-15 15:00:00,Line_A,Genova Brignole,ACC,Hardware Fault,157
2024-01-15 16:00:00,Line_B,Genova Brignole,Electronic Relay,Communication Error,31
2024-01-15 17:00:00,Line_A,Torino Porta Susa,Cabin Signaling,Power Failure,147
2024-01-15 18:00:00,Line_C,Milano Centrale,Cabin Signaling,Hardware Fault,172
2024-01-15 19:00:00,Line_A,Genova Brignole,Electronic Relay,Hardware Fault,71
2024-01-15 20:00:00,Line_B,Genova Brignole,Cabin Signaling,Hardware Fault,20
2024-01-15 21:00:00,Line_C,Torino Porta Susa,Cabin Signaling,Communication Error,94
2024-01-15 22:00:00,Line_B,Genova Brignole,Cabin Signaling,Hardware Fault,39
2024-01-15 23:00:00,Line_C,Milano Centrale,Cabin Signaling,Hardware Fault,21
2024-01-16 00:00:00,Line_C,Genova Brignole,ACC,Power Failure,122
2024-01-16 01:00:00,Line_C,Torino Porta Susa,ACC,Hardware Fault,172
2024-01-16 02:00:00,Line_A,Torino Porta Susa,Cabin Signaling,Power Failure,24
2024-01-16 03:00:00,Line_B,Genova Nervi,Electronic Relay,Power Failure,62
2024-01-16 04:00:00,Line_B,Torino Porta Susa,Cabin Signaling,Hardware Fault,97
2024-01-16 05:00:00,Line_B,Milano Centrale,Electronic Relay,Hardware Fault,79
2024-01-16 06:00:00,Line_A,Torino Porta Nuova,ACC,Hardware Fault,9
2024-01-16 07:00:00,Line_A,Milano Rogoredo,ACC,Hardware Fault,34
2024-01-16 08:00:00,Line_C,Torino Porta Nuova,Electronic Relay,Communication Error,147
2024-01-16 09:00:00,Line_C,Milano Rogoredo,Electronic Relay,Hardware Fault,7
2024-01-16 10:00:00,Line_B,Milano Rogoredo,ACC,Signal Loss,149
2024-01-16 11:00:00,Line_A,Torino Porta Nuova,Electronic Relay,Power Failure,44
2024-01-16 12:00:00,Line_A,Genova Nervi,ACC,Power Failure,17
2024-01-16 13:00:00,Line_B,Torino Porta Nuova,ACC,Hardware Fault,93
2024-01-16 14:00:00,Line_A,Torino Porta Susa,Cabin Signaling,Communication Error,25
2024-01-16 15:00:00,Line_C,Torino Porta Susa,Electronic Relay,Communication Error,112
2024-01-16 16:00:00,Line_A,Genova Nervi,ACC,Power Failure,92
2024-01-16 17:00:00,Line_A,Torino Porta Susa,Cabin Signaling,Power Failure,86
2024-01-16 18:00:00,Line_B,Genova Brignole,Cabin Signaling,Power Failure,174
2024-01-16 19:00:00,Line_C,Milano Rogoredo,ACC,Hardware Fault,89
2024-01-16 20:00:00,Line_B,Torino Porta Susa,Electronic Relay,Power Failure,85
2024-01-16 21:00:00,Line_C,Torino Porta Susa,ACC,Communication Error,72
2024-01-16 22:00:00,Line_B,Genova Nervi,ACC,Power Failure,43
2024-01-16 23:00:00,Line_A,Torino Porta Susa,ACC,Power Failure,61
2024-01-17 00:00:00,Line_A,Genova Brignole,ACC,Signal Loss,58
2024-01-17 01:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Power Failure,67
2024-01-17 02:00:00,Line_B,Genova Nervi,Cabin Signaling,Hardware Fault,96
2024-01-17 03:00:00,Line_B,Milano Rogoredo,ACC,Signal Loss,99
2024-01-17 04:00:00,Line_C,Torino Porta Nuova,Electronic Relay,Signal Loss,131
2024-01-17 05:00:00,Line_C,Torino Porta Susa,ACC,Hardware Fault,131
2024-01-17 06:00:00,Line_A,Milano Rogoredo,Cabin Signaling,Power Failure,148
2024-01-17 07:00:00,Line_B,Torino Porta Nuova,Cabin Signaling,Power Failure,155
2024-01-17 08:00:00,Line_C,Genova Nervi,Electronic Relay,Communication Error,164
2024-01-17 09:00:00,Line_C,Milano Centrale,Electronic Relay,Hardware Fault,175
2024-01-17 10:00:00,Line_B,Torino Porta Susa,ACC,Signal Loss,94
2024-01-17 11:00:00,Line_A,Genova Nervi,Cabin Signaling,Power Failure,118
2024-01-17 12:00:00,Line_B,Torino Porta Nuova,Cabin Signaling,Power Failure,97
2024-01-17 13:00:00,Line_B,Genova Nervi,Electronic Relay,Communication Error,57
2024-01-17 14:00:00,Line_C,Milano Centrale,Electronic Relay,Communication Error,92
2024-01-17 15:00:00,Line_B,Genova Nervi,ACC,Signal Loss,21
2024-01-17 16:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Signal Loss,79
2024-01-17 17:00:00,Line_B,Milano Rogoredo,Electronic Relay,Hardware Fault,75
2024-01-17 18:00:00,Line_B,Milano Centrale,Electronic Relay,Hardware Fault,11
2024-01-17 19:00:00,Line_B,Genova Brignole,ACC,Communication Error,32
2024-01-17 20:00:00,Line_B,Milano Rogoredo,Cabin Signaling,Signal Loss,130
2024-01-17 21:00:00,Line_C,Torino Porta Susa,ACC,Power Failure,66
2024-01-17 22:00:00,Line_C,Genova Brignole,Cabin Signaling,Hardware Fault,133
2024-01-17 23:00:00,Line_C,Torino Porta Susa,Electronic Relay,Communication Error,86
2024-01-18 00:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Power Failure,39
2024-01-18 01:00:00,Line_C,Torino Porta Susa,ACC,Communication Error,44
2024-01-18 02:00:00,Line_C,Genova Brignole,ACC,Communication Error,14
2024-01-18 03:00:00,Line_C,Genova Brignole,ACC,Power Failure,125
2024-01-18 04:00:00,Line_A,Torino Porta Susa,ACC,Power Failure,87
2024-01-18 05:00:00,Line_A,Milano Rogoredo,Electronic Relay,Power Failure,64
2024-01-18 06:00:00,Line_A,Milano Centrale,Electronic Relay,Signal Loss,114
2024-01-18 07:00:00,Line_A,Milano Rogoredo,ACC,Hardware Fault,162
2024-01-18 08:00:00,Line_A,Milano Centrale,Cabin Signaling,Hardware Fault,138
2024-01-18 09:00:00,Line_C,Genova Brignole,Electronic Relay,Communication Error,80
2024-01-18 10:00:00,Line_A,Torino Porta Susa,ACC,Power Failure,89
2024-01-18 11:00:00,Line_C,Milano Centrale,ACC,Signal Loss,15
2024-01-18 12:00:00,Line_B,Genova Brignole,Electronic Relay,Power Failure,136
2024-01-18 13:00:00,Line_C,Genova Brignole,ACC,Communication Error,16
2024-01-18 14:00:00,Line_A,Torino Porta Susa,Electronic Relay,Hardware Fault,113
2024-01-18 15:00:00,Line_C,Torino Porta Nuova,Cabin Signaling,Hardware Fault,109
2024-01-18 16:00:00,Line_A,Milano Centrale,Electronic Relay,Communication Error,132
2024-01-18 17:00:00,Line_B,Milano Rogoredo,Cabin Signaling,Communication Error,146
2024-01-18 18:00:00,Line_C,Torino Porta Susa,Cabin Signaling,Signal Loss,153
2024-01-18 19:00:00,Line_B,Genova Nervi,ACC,Hardware Fault,63
2024-01-18 20:00:00,Line_A,Milano Rogoredo,ACC,Signal Loss,44
2024-01-18 21:00:00,Line_A,Torino Porta Susa,Electronic Relay,Power Failure,96
2024-01-18 22:00:00,Line_C,Milano Rogoredo,ACC,Hardware Fault,100
2024-01-18 23:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Hardware Fault,143
2024-01-19 00:00:00,Line_A,Torino Porta Susa,Electronic Relay,Hardware Fault,102
2024-01-19 01:00:00,Line_C,Genova Nervi,Electronic Relay,Hardware Fault,102
2024-01-19 02:00:00,Line_C,Milano Centrale,Cabin Signaling,Power Failure,105
2024-01-19 03:00:00,Line_C,Milano Centrale,Electronic Relay,Hardware Fault,157
2024-01-19 04:00:00,Line_B,Genova Nervi,ACC,Communication Error,176
2024-01-19 05:00:00,Line_A,Torino Porta Nuova,ACC,Hardware Fault,135
2024-01-19 06:00:00,Line_B,Milano Centrale,Electronic Relay,Hardware Fault,50
2024-01-19 07:00:00,Line_B,Genova Brignole,ACC,Communication Error,105
2024-01-19 08:00:00,Line_A,Genova Brignole,Cabin Signaling,Signal Loss,34
2024-01-19 09:00:00,Line_B,Milano Rogoredo,Electronic Relay,Power Failure,132
2024-01-19 10:00:00,Line_C,Torino Porta Susa,Electronic Relay,Power Failure,69
2024-01-19 11:00:00,Line_C,Milano Rogoredo,Electronic Relay,Hardware Fault,159
2024-01-19 12:00:00,Line_B,Genova Nervi,Cabin Signaling,Hardware Fault,66
2024-01-19 13:00:00,Line_A,Milano Centrale,Electronic Relay,Signal Loss,18
2024-01-19 14:00:00,Line_B,Genova Brignole,Electronic Relay,Communication Error,72
2024-01-19 15:00:00,Line_B,Genova Nervi,ACC,Hardware Fault,59
2024-01-19 16:00:00,Line_C,Torino Porta Nuova,Electronic Relay,Communication Error,59
2024-01-19 17:00:00,Line_B,Milano Rogoredo,ACC,Communication Error,63
2024-01-19 18:00:00,Line_A,Genova Brignole,ACC,Power Failure,14
2024-01-19 19:00:00,Line_C,Milano Centrale,ACC,Hardware Fault,117
2024-01-19 20:00:00,Line_C,Genova Brignole,ACC,Signal Loss,115
2024-01-19 21:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Hardware Fault,21
2024-01-19 22:00:00,Line_B,Milano Centrale,Cabin Signaling,Hardware Fault,125
2024-01-19 23:00:00,Line_C,Torino Porta Susa,Electronic Relay,Communication Error,173
2024-01-20 00:00:00,Line_C,Genova Brignole,Cabin Signaling,Power Failure,48
2024-01-20 01:00:00,Line_B,Genova Brignole,ACC,Hardware Fault,153
2024-01-20 02:00:00,Line_B,Torino Porta Nuova,ACC,Communication Error,79
2024-01-20 03:00:00,Line_C,Genova Nervi,Cabin Signaling,Hardware Fault,109
2024-01-20 04:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Communication Error,126
2024-01-20 05:00:00,Line_B,Genova Nervi,ACC,Signal Loss,24
2024-01-20 06:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Hardware Fault,42
2024-01-20 07:00:00,Line_A,Milano Centrale,Cabin Signaling,Hardware Fault,54
2024-01-20 08:00:00,Line_B,Torino Porta Susa,Cabin Signaling,Communication Error,70
2024-01-20 09:00:00,Line_B,Milano Centrale,Cabin Signaling,Hardware Fault,76
2024-01-20 10:00:00,Line_C,Milano Rogoredo,Cabin Signaling,Hardware Fault,64
2024-01-20 11:00:00,Line_C,Genova Nervi,ACC,Signal Loss,134
2024-01-20 12:00:00,Line_A,Torino Porta Susa,Electronic Relay,Communication Error,12
2024-01-20 13:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Signal Loss,17
2024-01-20 14:00:00,Line_B,Milano Centrale,Electronic Relay,Power Failure,44
2024-01-20 15:00:00,Line_B,Genova Nervi,Electronic Relay,Hardware Fault,7
2024-01-20 16:00:00,Line_C,Torino Porta Nuova,ACC,Hardware Fault,146
2024-01-20 17:00:00,Line_C,Genova Brignole,Cabin Signaling,Power Failure,86
2024-01-20 18:00:00,Line_B,Torino Porta Susa,ACC,Hardware Fault,82
2024-01-20 19:00:00,Line_A,Milano Rogoredo,ACC,Hardware Fault,133
2024-01-20 20:00:00,Line_A,Milano Centrale,Cabin Signaling,Signal Loss,137
2024-01-20 21:00:00,Line_C,Milano Centrale,ACC,Communication Error,93
2024-01-20 22:00:00,Line_B,Torino Porta Susa,ACC,Power Failure,116
2024-01-20 23:00:00,Line_C,Genova Brignole,ACC,Hardware Fault,131
2024-01-21 00:00:00,Line_B,Milano Rogoredo,Electronic Relay,Hardware Fault,48
2024-01-21 01:00:00,Line_C,Torino Porta Nuova,ACC,Signal Loss,55
2024-01-21 02:00:00,Line_B,Torino Porta Nuova,ACC,Signal Loss,133
2024-01-21 03:00:00,Line_A,Milano Centrale,Cabin Signaling,Communication Error,150
2024-01-21 04:00:00,Line_C,Torino Porta Susa,ACC,Communication Error,48
2024-01-21 05:00:00,Line_B,Milano Centrale,ACC,Power Failure,102
2024-01-21 06:00:00,Line_A,Milano Centrale,Cabin Signaling,Communication Error,170
2024-01-21 07:00:00,Line_B,Torino Porta Susa,ACC,Communication Error,37
2024-01-21 08:00:00,Line_B,Genova Nervi,ACC,Power Failure,60
2024-01-21 09:00:00,Line_B,Torino Porta Susa,ACC,Hardware Fault,147
2024-01-21 10:00:00,Line_B,Genova Brignole,Electronic Relay,Communication Error,41
2024-01-21 11:00:00,Line_C,Torino Porta Nuova,ACC,Communication Error,55
2024-01-21 12:00:00,Line_C,Milano Rogoredo,ACC,Power Failure,63
2024-01-21 13:00:00,Line_B,Genova Brignole,Cabin Signaling,Hardware Fault,68
2024-01-21 14:00:00,Line_C,Torino Porta Susa,Cabin Signaling,Communication Error,78
2024-01-21 15:00:00,Line_A,Genova Nervi,Cabin Signaling,Signal Loss,109
2024-01-21 16:00:00,Line_A,Torino Porta Nuova,Electronic Relay,Communication Error,132
2024-01-21 17:00:00,Line_A,Milano Rogoredo,Cabin Signaling,Power Failure,44
2024-01-21 18:00:00,Line_C,Milano Centrale,Cabin Signaling,Power Failure,66
2024-01-21 19:00:00,Line_A,Milano Centrale,Cabin Signaling,Power Failure,6
2024-01-21 20:00:00,Line_C,Milano Rogoredo,Electronic Relay,Signal Loss,56
2024-01-21 21:00:00,Line_B,Genova Brignole,Electronic Relay,Communication Error,148
2024-01-21 22:00:00,Line_B,Milano Rogoredo,ACC,Power Failure,6
2024-01-21 23:00:00,Line_A,Genova Nervi,Cabin Signaling,Communication Error,94
2024-01-22 00:00:00,Line_B,Milano Rogoredo,Electronic Relay,Power Failure,175
2024-01-22 01:00:00,Line_B,Milano Centrale,ACC,Hardware Fault,125
2024-01-22 02:00:00,Line_C,Genova Brignole,ACC,Communication Error,32
2024-01-22 03:00:00,Line_C,Milano Centrale,ACC,Signal Loss,57
2024-01-22 04:00:00,Line_A,Genova Brignole,Electronic Relay,Signal Loss,137
2024-01-22 05:00:00,Line_B,Genova Brignole,Cabin Signaling,Communication Error,95
2024-01-22 06:00:00,Line_C,Milano Centrale,Cabin Signaling,Power Failure,100
2024-01-22 07:00:00,Line_B,Genova Nervi,Electronic Relay,Power Failure,130
2024-01-22 08:00:00,Line_B,Genova Nervi,Cabin Signaling,Signal Loss,49
2024-01-22 09:00:00,Line_A,Milano Rogoredo,Electronic Relay,Hardware Fault,99
2024-01-22 10:00:00,Line_C,Torino Porta Nuova,Cabin Signaling,Hardware Fault,178
2024-01-22 11:00:00,Line_B,Torino Porta Nuova,ACC,Hardware Fault,12
2024-01-22 12:00:00,Line_A,Genova Nervi,Electronic Relay,Communication Error,6
2024-01-22 13:00:00,Line_A,Milano Centrale,ACC,Communication Error,116
2024-01-22 14:00:00,Line_B,Torino Porta Nuova,Cabin Signaling,Power Failure,112
2024-01-22 15:00:00,Line_A,Milano Centrale,ACC,Hardware Fault,37
2024-01-22 16:00:00,Line_B,Milano Rogoredo,Cabin Signaling,Communication Error,99
2024-01-22 17:00:00,Line_C,Milano Rogoredo,Electronic Relay,Power Failure,131
2024-01-22 18:00:00,Line_A,Torino Porta Susa,ACC,Signal Loss,113
2024-01-22 19:00:00,Line_A,Torino Porta Susa,ACC,Hardware Fault,90
2024-01-22 20:00:00,Line_B,Milano Rogoredo,Electronic Relay,Hardware Fault,74
2024-01-22 21:00:00,Line_C,Milano Rogoredo,ACC,Signal Loss,149
2024-01-22 22:00:00,Line_B,Torino Porta Susa,Cabin Signaling,Hardware Fault,33
2024-01-22 23:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Hardware Fault,44
2024-01-23 00:00:00,Line_C,Genova Brignole,Cabin Signaling,Communication Error,167
2024-01-23 01:00:00,Line_B,Milano Centrale,Cabin Signaling,Hardware Fault,15
2024-01-23 02:00:00,Line_C,Milano Rogoredo,Cabin Signaling,Communication Error,52
2024-01-23 03:00:00,Line_B,Genova Brignole,Electronic Relay,Power Failure,139
2024-01-23 04:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Communication Error,77
2024-01-23 05:00:00,Line_B,Milano Centrale,Cabin Signaling,Power Failure,78
2024-01-23 06:00:00,Line_A,Genova Nervi,Electronic Relay,Communication Error,118
2024-01-23 07:00:00,Line_C,Torino Porta Nuova,Cabin Signaling,Signal Loss,55
2024-01-23 08:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Communication Error,30
2024-01-23 09:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Hardware Fault,165
2024-01-23 10:00:00,Line_A,Genova Brignole,Cabin Signaling,Hardware Fault,102
2024-01-23 11:00:00,Line_A,Milano Rogoredo,ACC,Signal Loss,128
2024-01-23 12:00:00,Line_B,Milano Centrale,Cabin Signaling,Power Failure,151
2024-01-23 13:00:00,Line_C,Milano Centrale,Electronic Relay,Signal Loss,8
2024-01-23 14:00:00,Line_A,Torino Porta Susa,ACC,Hardware Fault,118
2024-01-23 15:00:00,Line_C,Torino Porta Susa,Electronic Relay,Signal Loss,68
2024-01-23 16:00:00,Line_C,Milano Rogoredo,Electronic Relay,Hardware Fault,81
2024-01-23 17:00:00,Line_C,Milano Rogoredo,Cabin Signaling,Hardware Fault,35
2024-01-23 18:00:00,Line_C,Milano Rogoredo,Electronic Relay,Communication Error,73
2024-01-23 19:00:00,Line_B,Genova Brignole,ACC,Hardware Fault,103
2024-01-23 20:00:00,Line_B,Genova Nervi,Cabin Signaling,Communication Error,94
2024-01-23 21:00:00,Line_A,Milano Rogoredo,Cabin Signaling,Hardware Fault,112
2024-01-23 22:00:00,Line_C,Milano Centrale,Electronic Relay,Communication Error,156
2024-01-23 23:00:00,Line_A,Torino Porta Nuova,Electronic Relay,Hardware Fault,137
2024-01-24 00:00:00,Line_C,Milano Centrale,Electronic Relay,Signal Loss,87
2024-01-24 01:00:00,Line_A,Milano Rogoredo,Electronic Relay,Power Failure,131
2024-01-24 02:00:00,Line_C,Milano Centrale,ACC,Hardware Fault,167
2024-01-24 03:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Signal Loss,154
2024-01-24 04:00:00,Line_B,Genova Brignole,ACC,Signal Loss,7
2024-01-24 05:00:00,Line_B,Milano Rogoredo,Cabin Signaling,Power Failure,37
2024-01-24 06:00:00,Line_B,Torino Porta Susa,Cabin Signaling,Power Failure,125
2024-01-24 07:00:00,Line_C,Genova Brignole,ACC,Power Failure,63
2024-01-24 08:00:00,Line_C,Milano Rogoredo,ACC,Hardware Fault,51
2024-01-24 09:00:00,Line_C,Torino Porta Susa,ACC,Hardware Fault,82
2024-01-24 10:00:00,Line_A,Milano Centrale,ACC,Hardware Fault,65
2024-01-24 11:00:00,Line_A,Genova Brignole,Cabin Signaling,Power Failure,15
2024-01-24 12:00:00,Line_A,Milano Centrale,Cabin Signaling,Communication Error,176
2024-01-24 13:00:00,Line_C,Genova Nervi,ACC,Power Failure,147
2024-01-24 14:00:00,Line_C,Genova Nervi,Electronic Relay,Hardware Fault,104
2024-01-24 15:00:00,Line_A,Genova Brignole,Electronic Relay,Power Failure,111
2024-01-24 16:00:00,Line_C,Milano Rogoredo,Electronic Relay,Power Failure,151
2024-01-24 17:00:00,Line_B,Genova Brignole,Cabin Signaling,Signal Loss,137
2024-01-24 18:00:00,Line_C,Genova Nervi,ACC,Signal Loss,103
2024-01-24 19:00:00,Line_A,Milano Rogoredo,Cabin Signaling,Power Failure,176
2024-01-24 20:00:00,Line_B,Torino Porta Susa,Electronic Relay,Communication Error,12
2024-01-24 21:00:00,Line_A,Milano Rogoredo,ACC,Power Failure,101
2024-01-24 22:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Hardware Fault,70
2024-01-24 23:00:00,Line_A,Milano Rogoredo,Electronic Relay,Power Failure,178
2024-01-25 00:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Communication Error,177
2024-01-25 01:00:00,Line_C,Genova Nervi,Electronic Relay,Signal Loss,5
2024-01-25 02:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Signal Loss,5
2024-01-25 03:00:00,Line_B,Genova Brignole,Cabin Signaling,Signal Loss,58
2024-01-25 04:00:00,Line_B,Torino Porta Susa,Electronic Relay,Signal Loss,119
2024-01-25 05:00:00,Line_C,Genova Brignole,Cabin Signaling,Hardware Fault,86
2024-01-25 06:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Power Failure,152
2024-01-25 07:00:00,Line_A,Genova Brignole,Cabin Signaling,Hardware Fault,78
2024-01-25 08:00:00,Line_C,Genova Nervi,ACC,Communication Error,155
2024-01-25 09:00:00,Line_B,Torino Porta Nuova,ACC,Signal Loss,33
2024-01-25 10:00:00,Line_C,Torino Porta Nuova,ACC,Signal Loss,142
2024-01-25 11:00:00,Line_C,Genova Nervi,Cabin Signaling,Power Failure,167
2024-01-25 12:00:00,Line_C,Milano Rogoredo,Electronic Relay,Communication Error,90
2024-01-25 13:00:00,Line_C,Milano Centrale,Electronic Relay,Communication Error,80
2024-01-25 14:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Power Failure,127
2024-01-25 15:00:00,Line_C,Genova Nervi,ACC,Communication Error,173
2024-01-25 16:00:00,Line_B,Genova Nervi,Electronic Relay,Communication Error,12
2024-01-25 17:00:00,Line_A,Genova Brignole,Electronic Relay,Hardware Fault,89
2024-01-25 18:00:00,Line_B,Milano Rogoredo,ACC,Signal Loss,169
2024-01-25 19:00:00,Line_C,Genova Brignole,Cabin Signaling,Communication Error,142
2024-01-25 20:00:00,Line_A,Genova Nervi,ACC,Hardware Fault,161
2024-01-25 21:00:00,Line_B,Torino Porta Susa,Electronic Relay,Power Failure,127
2024-01-25 22:00:00,Line_B,Torino Porta Susa,Cabin Signaling,Communication Error,40
2024-01-25 23:00:00,Line_B,Milano Rogoredo,Cabin Signaling,Communication Error,32
2024-01-26 00:00:00,Line_B,Milano Centrale,ACC,Communication Error,172
2024-01-26 01:00:00,Line_A,Milano Centrale,Electronic Relay,Signal Loss,20
2024-01-26 02:00:00,Line_A,Torino Porta Susa,Electronic Relay,Hardware Fault,157
2024-01-26 03:00:00,Line_C,Genova Nervi,ACC,Power Failure,31
2024-01-26 04:00:00,Line_B,Genova Brignole,ACC,Hardware Fault,72
2024-01-26 05:00:00,Line_A,Milano Centrale,Electronic Relay,Hardware Fault,135
2024-01-26 06:00:00,Line_C,Genova Brignole,Cabin Signaling,Hardware Fault,176
2024-01-26 07:00:00,Line_C,Milano Rogoredo,Electronic Relay,Hardware Fault,33
2024-01-26 08:00:00,Line_B,Genova Brignole,ACC,Communication Error,126
2024-01-26 09:00:00,Line_A,Milano Centrale,Electronic Relay,Communication Error,171
2024-01-26 10:00:00,Line_A,Torino Porta Susa,ACC,Hardware Fault,33
2024-01-26 11:00:00,Line_A,Genova Brignole,Cabin Signaling,Hardware Fault,108
2024-01-26 12:00:00,Line_B,Milano Centrale,ACC,Signal Loss,77
2024-01-26 13:00:00,Line_C,Genova Nervi,Electronic Relay,Hardware Fault,126
2024-01-26 14:00:00,Line_B,Torino Porta Nuova,ACC,Hardware Fault,176
2024-01-26 15:00:00,Line_B,Milano Centrale,Cabin Signaling,Power Failure,22
2024-01-26 16:00:00,Line_C,Genova Nervi,Electronic Relay,Power Failure,142
2024-01-26 17:00:00,Line_A,Torino Porta Susa,ACC,Signal Loss,10
2024-01-26 18:00:00,Line_A,Torino Porta Susa,Cabin Signaling,Signal Loss,22
2024-01-26 19:00:00,Line_A,Torino Porta Nuova,ACC,Communication Error,48
2024-01-26 20:00:00,Line_A,Milano Centrale,Cabin Signaling,Signal Loss,102
2024-01-26 21:00:00,Line_B,Genova Brignole,Cabin Signaling,Power Failure,46
2024-01-26 22:00:00,Line_B,Milano Centrale,Electronic Relay,Power Failure,117
2024-01-26 23:00:00,Line_C,Genova Nervi,ACC,Communication Error,100
2024-01-27 00:00:00,Line_C,Genova Nervi,ACC,Hardware Fault,13
2024-01-27 01:00:00,Line_A,Torino Porta Susa,ACC,Signal Loss,117
2024-01-27 02:00:00,Line_C,Torino Porta Susa,Electronic Relay,Communication Error,111
2024-01-27 03:00:00,Line_B,Genova Brignole,Cabin Signaling,Hardware Fault,128
2024-01-27 04:00:00,Line_C,Milano Centrale,ACC,Power Failure,105
2024-01-27 05:00:00,Line_B,Milano Rogoredo,Cabin Signaling,Signal Loss,43
2024-01-27 06:00:00,Line_A,Torino Porta Susa,Electronic Relay,Signal Loss,62
2024-01-27 07:00:00,Line_A,Torino Porta Nuova,ACC,Power Failure,55
2024-01-27 08:00:00,Line_B,Milano Centrale,Electronic Relay,Power Failure,124
2024-01-27 09:00:00,Line_A,Genova Nervi,Cabin Signaling,Signal Loss,151
2024-01-27 10:00:00,Line_C,Genova Nervi,Electronic Relay,Hardware Fault,129
2024-01-27 11:00:00,Line_B,Torino Porta Susa,Electronic Relay,Communication Error,149
2024-01-27 12:00:00,Line_C,Genova Brignole,ACC,Hardware Fault,95
2024-01-27 13:00:00,Line_B,Torino Porta Susa,ACC,Communication Error,124
2024-01-27 14:00:00,Line_C,Torino Porta Nuova,Electronic Relay,Signal Loss,86
2024-01-27 15:00:00,Line_C,Milano Centrale,Electronic Relay,Communication Error,76
2024-01-27 16:00:00,Line_B,Torino Porta Nuova,ACC,Communication Error,74
2024-01-27 17:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Communication Error,116
2024-01-27 18:00:00,Line_B,Milano Centrale,Cabin Signaling,Communication Error,161
2024-01-27 19:00:00,Line_A,Torino Porta Susa,Cabin Signaling,Hardware Fault,70
2024-01-27 20:00:00,Line_C,Milano Rogoredo,Cabin Signaling,Communication Error,70
2024-01-27 21:00:00,Line_C,Genova Nervi,Cabin Signaling,Hardware Fault,86
2024-01-27 22:00:00,Line_C,Milano Centrale,Cabin Signaling,Signal Loss,127
2024-01-27 23:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Power Failure,14
2024-01-28 00:00:00,Line_A,Genova Nervi,Electronic Relay,Hardware Fault,117
